Date/Time,240 [°C],240 [m/s],272 [°C],272 [m/s],284 [°C],284 [m/s],348 [°C],348 [m/s],351 [°C],351 [m/s],518 [°C],518 [m/s],994 [°C],994 [m/s],
07/11/24 2:50:29 PM,11.1,1.91,11.0,2.41,11.0,2.48,11.1,2.73,11.1,3.74,11.1,2.48,11.1,3.71,
07/11/24 2:50:30 PM,11.1,2.38,11.0,2.42,11.0,2.59,11.1,2.56,11.1,3.09,11.1,2.75,11.1,3.70,
07/11/24 2:50:31 PM,11.1,2.78,11.0,2.44,11.0,3.37,11.1,3.36,11.1,3.91,11.1,3.08,11.1,4.19,
07/11/24 2:50:32 PM,11.1,2.92,11.0,3.15,11.0,3.54,11.1,3.54,11.1,3.94,11.1,3.31,11.1,3.99,
07/11/24 2:50:33 PM,11.1,2.52,11.0,3.12,11.0,2.94,11.1,2.81,11.1,3.33,11.1,2.93,11.1,3.47,
07/11/24 2:50:34 PM,11.1,2.52,11.0,3.29,11.0,2.81,11.1,2.76,11.1,3.10,11.1,2.53,11.1,2.47,
07/11/24 2:50:35 PM,11.1,2.53,11.0,2.97,11.0,2.76,11.1,2.68,11.1,2.99,11.1,1.87,11.1,2.27,
07/11/24 2:50:36 PM,11.1,2.46,11.0,2.95,11.0,2.75,11.1,2.33,11.1,2.64,11.1,1.95,11.1,2.87,
07/11/24 2:50:37 PM,11.1,2.54,11.0,2.92,11.0,3.25,11.1,2.95,11.1,3.28,11.1,2.31,11.1,2.88,
07/11/24 2:50:38 PM,11.1,2.56,11.0,3.44,11.0,3.23,11.1,2.97,11.1,3.43,11.1,2.43,11.1,3.64,
07/11/24 2:50:39 PM,11.1,2.64,11.0,2.96,11.0,3.37,11.1,3.03,11.1,3.31,11.1,2.65,11.1,3.76,
07/11/24 2:50:40 PM,11.1,2.73,11.0,2.73,11.0,3.46,11.1,3.28,11.1,3.88,11.1,2.87,11.1,4.13,
07/11/24 2:50:41 PM,11.1,3.17,11.0,3.56,11.0,4.07,11.1,3.68,11.1,4.17,11.1,3.09,11.1,3.78,
07/11/24 2:50:42 PM,11.1,3.21,11.0,4.41,11.0,3.96,11.1,3.51,11.1,3.73,11.1,3.29,11.1,3.71,
07/11/24 2:50:43 PM,11.1,2.90,11.0,3.93,11.0,3.74,11.1,3.09,11.1,3.50,11.1,2.77,11.1,3.58,
07/11/24 2:50:44 PM,11.1,2.84,11.0,3.55,11.0,3.90,11.1,3.26,11.1,3.60,11.1,2.82,11.1,3.68,
07/11/24 2:50:45 PM,11.1,2.88,11.0,3.39,11.0,4.05,11.1,3.59,11.1,4.01,11.1,2.97,11.1,3.70,
07/11/24 2:50:46 PM,11.1,2.73,11.0,3.61,11.0,3.70,11.1,3.31,11.1,3.71,11.1,2.76,11.1,3.84,
07/11/24 2:50:47 PM,11.1,2.64,11.0,2.91,11.0,3.78,11.1,3.24,11.1,4.00,11.1,3.14,11.2,4.03,
07/11/24 2:50:48 PM,11.1,3.31,11.0,4.10,11.0,4.45,11.1,3.64,11.1,4.21,11.1,3.11,11.2,4.30,
07/11/24 2:50:49 PM,11.1,3.74,11.0,4.92,11.0,4.95,11.1,3.90,11.1,4.05,11.1,2.79,11.2,4.18,
07/11/24 2:50:50 PM,11.1,3.55,11.0,5.02,11.0,4.33,11.1,3.96,11.1,4.23,11.1,3.38,11.2,3.89,
07/11/24 2:50:51 PM,11.1,3.54,11.0,4.54,11.0,4.10,11.1,3.69,11.1,3.84,11.1,2.86,11.2,3.40,
07/11/24 2:50:52 PM,11.1,2.90,11.0,3.61,11.0,3.54,11.1,3.63,11.1,3.63,11.1,2.78,11.2,3.02,
07/11/24 2:50:53 PM,11.1,2.79,11.0,3.66,11.0,3.33,11.1,2.99,11.1,3.42,11.1,2.41,11.2,2.43,
07/11/24 2:50:54 PM,11.1,2.85,11.0,3.49,11.0,3.22,11.1,3.02,11.1,3.19,11.1,2.45,11.2,2.77,
07/11/24 2:50:55 PM,11.1,2.56,11.0,3.38,11.0,2.89,11.1,2.86,11.1,3.01,11.1,2.38,11.2,2.99,
07/11/24 2:50:56 PM,11.1,2.82,11.0,3.47,11.0,3.07,11.1,3.00,11.1,2.91,11.1,2.13,11.2,3.08,
07/11/24 2:50:57 PM,11.1,2.59,11.0,2.96,11.0,3.21,11.1,3.31,11.1,3.57,11.1,2.74,11.1,3.67,
07/11/24 2:50:58 PM,11.1,2.49,11.0,2.72,11.0,3.33,11.1,3.02,11.1,2.96,11.1,2.08,11.1,2.93,
07/11/24 2:50:59 PM,11.1,2.26,11.0,2.72,11.0,2.63,11.1,2.97,11.1,3.12,11.1,2.45,11.1,3.13,
07/11/24 2:51:00 PM,11.1,3.29,11.0,2.70,11.0,3.38,11.1,3.54,11.1,3.66,11.1,2.34,11.1,3.41,
07/11/24 2:51:01 PM,11.1,3.24,11.0,3.54,11.0,3.49,11.1,3.56,11.1,3.67,11.1,2.78,11.1,3.72,
07/11/24 2:51:02 PM,11.1,2.83,11.0,3.02,11.0,3.27,11.1,3.36,11.1,3.57,11.1,2.91,11.1,3.67,
07/11/24 2:51:03 PM,11.1,2.82,11.0,2.59,11.0,3.90,11.1,3.95,11.1,4.11,11.1,2.93,11.1,3.92,
07/11/24 2:51:04 PM,11.1,2.57,11.0,2.67,11.0,3.38,11.1,3.14,11.1,3.49,11.1,3.01,11.1,3.89,
07/11/24 2:51:05 PM,11.1,1.99,11.0,2.00,11.0,2.36,11.1,2.62,11.1,2.91,11.1,2.83,11.1,3.13,
07/11/24 2:51:06 PM,11.1,2.34,11.0,2.36,11.0,2.52,11.1,2.40,11.1,2.71,11.1,2.12,11.1,2.57,
07/11/24 2:51:07 PM,11.1,2.33,11.0,2.68,11.0,2.61,11.1,2.37,11.1,2.80,11.1,1.89,11.1,2.70,
07/11/24 2:51:08 PM,11.1,2.37,11.0,2.52,11.0,2.91,11.1,2.82,11.1,3.12,11.1,2.50,11.1,2.97,
07/11/24 2:51:09 PM,11.1,2.47,11.0,2.71,11.0,2.95,11.1,2.73,11.1,2.71,11.1,1.99,11.1,3.11,
07/11/24 2:51:10 PM,11.1,2.46,11.0,2.94,11.0,2.87,11.1,2.65,11.1,2.83,11.1,2.12,11.1,2.69,
07/11/24 2:51:11 PM,11.1,2.05,11.0,2.52,11.0,2.55,11.1,2.23,11.1,2.60,11.1,2.13,11.2,2.75,
07/11/24 2:51:12 PM,11.1,2.13,11.0,2.41,11.0,2.64,11.1,2.43,11.1,2.66,11.1,2.12,11.2,2.42,
07/11/24 2:51:13 PM,11.1,1.88,11.0,2.62,11.0,2.30,11.1,2.30,11.1,2.65,11.1,1.93,11.2,2.73,
07/11/24 2:51:14 PM,11.1,2.06,11.0,2.45,11.0,2.84,11.1,2.71,11.1,3.00,11.1,2.50,11.2,2.82,
07/11/24 2:51:15 PM,11.1,2.29,11.0,2.54,11.0,3.01,11.1,2.79,11.1,2.89,11.1,2.33,11.2,2.83,
07/11/24 2:51:16 PM,11.1,2.26,11.0,2.82,11.0,3.11,11.1,2.83,11.1,2.96,11.1,2.23,11.2,2.78,
07/11/24 2:51:17 PM,11.1,2.41,11.0,3.44,11.0,2.94,11.1,2.54,11.1,2.77,11.1,2.25,11.2,2.78,
07/11/24 2:51:18 PM,11.1,2.63,11.0,3.50,11.0,3.37,11.1,2.98,11.1,3.21,11.1,2.23,11.1,3.06,
07/11/24 2:51:19 PM,11.1,2.65,11.0,3.12,11.0,3.52,11.1,3.34,11.1,3.54,11.1,2.49,11.1,3.09,
07/11/24 2:51:20 PM,11.1,2.49,11.0,3.02,11.0,3.59,11.1,3.07,11.1,3.41,11.1,2.64,11.1,3.27,
07/11/24 2:51:21 PM,11.1,2.08,11.0,2.33,11.0,3.19,11.1,2.83,11.1,3.34,11.1,2.71,11.1,3.52,
07/11/24 2:51:22 PM,11.1,2.43,11.0,2.81,11.0,3.20,11.1,2.83,11.1,3.20,11.1,2.45,11.1,2.86,
07/11/24 2:51:23 PM,11.1,2.45,11.0,3.32,11.0,3.03,11.1,2.67,11.1,2.97,11.1,2.34,11.1,2.96,
07/11/24 2:51:24 PM,11.1,2.25,11.0,3.23,11.0,2.88,11.1,2.57,11.1,2.83,11.1,2.22,11.1,2.87,
07/11/24 2:51:25 PM,11.1,2.07,11.0,2.96,11.0,2.79,11.1,2.64,11.1,2.86,11.1,2.15,11.2,2.84,
07/11/24 2:51:26 PM,11.1,2.09,11.0,2.74,11.0,2.77,11.1,2.53,11.1,2.77,11.1,2.07,11.2,2.76,
07/11/24 2:51:27 PM,11.1,2.40,11.0,2.57,11.0,2.91,11.1,2.81,11.1,2.98,11.1,2.06,11.2,2.92,
07/11/24 2:51:28 PM,11.1,2.71,11.0,3.23,11.0,3.36,11.1,3.02,11.1,3.41,11.1,2.27,11.2,3.17,
07/11/24 2:51:29 PM,11.1,2.62,11.0,2.99,11.0,3.25,11.1,3.01,11.1,3.51,11.1,2.58,11.2,3.66,
07/11/24 2:51:30 PM,11.1,2.62,11.0,2.93,11.0,3.46,11.1,3.13,11.1,3.63,11.1,2.72,11.2,3.51,
07/11/24 2:51:31 PM,11.1,2.58,11.0,3.09,11.0,3.55,11.1,3.39,11.1,3.97,11.1,2.88,11.1,3.83,
07/11/24 2:51:32 PM,11.1,3.29,11.0,5.46,11.0,4.10,11.1,3.03,11.1,3.68,11.1,3.05,11.1,3.79,
07/11/24 2:51:33 PM,11.1,3.97,11.0,5.91,11.0,5.12,11.1,4.40,11.1,4.46,11.1,3.50,11.1,4.27,
07/11/24 2:51:34 PM,11.1,3.49,11.0,5.18,11.0,4.73,11.1,4.08,11.1,4.48,11.1,3.39,11.1,4.10,
07/11/24 2:51:35 PM,11.1,3.54,11.0,4.96,11.0,4.77,11.1,4.18,11.1,4.53,11.1,3.28,11.1,4.28,
07/11/24 2:51:36 PM,11.1,3.44,11.0,4.46,11.0,4.63,11.1,4.03,11.1,4.52,11.1,3.38,11.1,4.49,
07/11/24 2:51:37 PM,11.1,3.31,11.0,3.91,11.0,4.29,11.1,3.93,11.1,4.29,11.1,3.16,11.1,4.05,
07/11/24 2:51:38 PM,11.1,3.36,11.0,4.37,11.0,4.38,11.1,3.80,11.1,3.87,11.1,3.32,11.1,3.63,
07/11/24 2:51:39 PM,11.1,3.23,11.0,4.78,11.0,4.13,11.1,3.75,11.1,3.98,11.1,2.95,11.1,3.89,
07/11/24 2:51:40 PM,11.1,3.50,11.0,5.36,11.0,4.68,11.1,4.12,11.1,4.55,11.1,2.94,11.1,3.82,
07/11/24 2:51:41 PM,11.1,3.54,11.0,4.98,11.0,4.59,11.1,4.04,11.1,4.64,11.1,3.55,11.1,4.03,
07/11/24 2:51:42 PM,11.1,3.48,11.0,5.49,11.0,4.47,11.1,3.84,11.1,3.93,11.1,3.28,11.1,3.99,
07/11/24 2:51:43 PM,11.1,2.94,11.0,4.77,11.0,4.02,11.1,3.58,11.1,3.94,11.1,2.99,11.1,3.96,
07/11/24 2:51:44 PM,11.1,2.48,11.0,4.62,11.0,3.63,11.1,3.16,11.2,3.52,11.1,2.82,11.1,3.78,
07/11/24 2:51:45 PM,11.1,2.35,11.0,4.14,11.0,3.43,11.1,3.24,11.1,3.59,11.1,2.88,11.1,3.93,
07/11/24 2:51:46 PM,11.1,1.99,11.0,2.84,11.0,2.76,11.1,2.63,11.1,3.01,11.1,2.34,11.1,3.59,
07/11/24 2:51:47 PM,11.1,1.91,11.0,2.49,11.0,2.83,11.1,2.66,11.1,3.21,11.1,2.55,11.1,3.15,
07/11/24 2:51:48 PM,11.1,2.03,11.0,3.44,11.0,3.01,11.1,2.64,11.1,2.90,11.1,2.35,11.1,2.99,
07/11/24 2:51:49 PM,11.1,1.96,11.0,2.99,11.0,2.73,11.1,2.70,11.1,2.96,11.1,2.44,11.2,3.07,
07/11/24 2:51:50 PM,11.1,2.80,11.0,3.44,11.0,3.89,11.1,3.38,11.1,3.69,11.1,2.82,11.1,3.57,
07/11/24 2:51:51 PM,11.1,2.85,11.0,3.83,11.0,3.97,11.1,3.52,11.1,3.92,11.1,2.94,11.1,3.85,
07/11/24 2:51:52 PM,11.1,1.99,11.0,3.42,11.0,3.40,11.1,3.15,11.1,3.83,11.1,2.99,11.1,3.66,
07/11/24 2:51:53 PM,11.1,2.53,11.0,3.27,11.0,4.01,11.1,3.39,11.1,3.87,11.1,2.81,11.1,3.81,
07/11/24 2:51:54 PM,11.1,2.81,11.0,3.89,11.0,4.27,11.1,3.60,11.1,4.05,11.1,3.02,11.1,3.95,
07/11/24 2:51:55 PM,11.1,3.20,11.0,3.93,11.0,4.49,11.1,4.06,11.1,4.52,11.1,3.04,11.1,4.20,
07/11/24 2:51:56 PM,11.1,3.34,11.0,4.27,11.0,4.36,11.1,3.92,11.1,4.35,11.1,3.32,11.1,4.17,
07/11/24 2:51:57 PM,11.1,2.75,11.0,4.25,11.0,3.92,11.1,3.46,11.1,3.80,11.1,2.95,11.1,3.77,
07/11/24 2:51:58 PM,11.1,2.84,11.0,4.21,11.0,4.12,11.1,3.52,11.1,3.83,11.1,2.90,11.1,3.70,
07/11/24 2:51:59 PM,11.1,2.86,11.0,4.38,11.0,3.93,11.1,3.47,11.1,3.75,11.1,2.84,11.1,3.57,
07/11/24 2:52:00 PM,11.1,2.83,11.0,4.00,11.0,3.74,11.1,3.25,11.1,3.61,11.1,2.76,11.1,3.37,
07/11/24 2:52:01 PM,11.1,2.73,11.0,3.80,11.0,3.58,11.1,3.13,11.1,3.35,11.1,2.64,11.1,3.45,
07/11/24 2:52:02 PM,11.1,2.56,11.0,3.74,11.0,3.49,11.1,2.99,11.1,3.46,11.1,2.56,11.1,3.20,
07/11/24 2:52:03 PM,11.1,2.81,11.0,3.99,11.0,3.85,11.1,3.21,11.1,3.62,11.1,2.60,11.1,3.49,
07/11/24 2:52:04 PM,11.1,2.72,11.0,4.30,11.0,3.89,11.1,3.47,11.1,3.78,11.1,2.77,11.1,3.53,
07/11/24 2:52:05 PM,11.1,2.62,11.0,3.86,11.0,3.63,11.1,3.30,11.1,3.61,11.1,2.72,11.1,3.22,
07/11/24 2:52:06 PM,11.1,2.49,11.0,3.73,11.0,3.43,11.1,3.13,11.1,3.51,11.1,2.57,11.1,3.11,
07/11/24 2:52:07 PM,11.1,2.47,11.0,3.47,11.0,3.48,11.1,2.95,11.1,3.17,11.1,2.62,11.1,2.81,
07/11/24 2:52:08 PM,11.1,2.39,11.0,3.29,11.0,3.49,11.1,2.94,11.1,3.18,11.1,2.17,11.2,2.85,
07/11/24 2:52:09 PM,11.1,2.29,11.0,3.67,11.0,3.05,11.1,2.69,11.1,2.87,11.1,2.25,11.2,2.88,
07/11/24 2:52:10 PM,11.1,2.21,11.0,3.58,11.0,2.93,11.1,2.69,11.1,2.87,11.1,2.01,11.2,2.65,
07/11/24 2:52:11 PM,11.1,2.00,11.0,3.26,11.0,2.87,11.1,2.62,11.1,2.79,11.1,2.09,11.2,2.66,
07/11/24 2:52:12 PM,11.1,2.07,11.0,2.94,11.0,2.71,11.1,2.66,11.1,2.98,11.1,2.38,11.2,2.86,
07/11/24 2:52:13 PM,11.1,2.08,11.0,2.67,11.0,2.88,11.1,2.62,11.1,2.87,11.1,2.07,11.2,2.74,
07/11/24 2:52:14 PM,11.1,2.31,11.0,3.04,11.0,2.91,11.1,2.48,11.1,2.70,11.2,2.13,11.2,2.90,
07/11/24 2:52:15 PM,11.1,2.46,11.0,3.19,11.0,3.35,11.1,2.83,11.1,3.06,11.2,2.21,11.2,2.93,
07/11/24 2:52:16 PM,11.1,2.51,11.0,2.92,11.0,3.20,11.1,2.86,11.1,3.08,11.2,2.27,11.2,3.05,
07/11/24 2:52:17 PM,11.1,2.44,11.0,3.07,11.0,3.10,11.1,2.83,11.1,3.01,11.2,2.21,11.2,2.95,
07/11/24 2:52:18 PM,11.1,2.22,11.0,3.28,11.0,3.16,11.1,2.98,11.1,3.30,11.2,2.31,11.2,3.07,
07/11/24 2:52:19 PM,11.1,2.39,11.0,2.94,11.0,3.11,11.1,2.87,11.1,3.16,11.1,2.39,11.2,3.04,
07/11/24 2:52:20 PM,11.1,2.32,11.0,3.34,11.0,2.91,11.1,2.68,11.1,2.97,11.1,2.38,11.2,2.78,
07/11/24 2:52:21 PM,11.1,2.42,11.0,3.27,11.0,2.97,11.1,2.65,11.1,2.80,11.2,2.17,11.2,3.06,
07/11/24 2:52:22 PM,11.1,2.33,11.0,3.19,11.0,3.42,11.1,3.05,11.1,3.41,11.2,2.55,11.2,3.26,
07/11/24 2:52:23 PM,11.1,2.37,11.0,2.89,11.0,3.00,11.1,2.86,11.2,3.25,11.2,2.40,11.2,2.79,
07/11/24 2:52:24 PM,11.2,1.91,11.0,2.86,11.0,2.49,11.1,2.40,11.2,2.75,11.2,2.17,11.2,2.88,
07/11/24 2:52:25 PM,11.2,1.43,11.0,2.57,11.0,2.49,11.1,2.13,11.2,2.65,11.2,2.07,11.2,2.78,
07/11/24 2:52:26 PM,11.2,1.74,11.0,2.17,11.0,2.71,11.1,2.41,11.2,2.69,11.2,2.20,11.2,2.72,
07/11/24 2:52:27 PM,11.1,1.83,11.0,2.94,11.0,3.05,11.1,2.69,11.1,2.99,11.2,2.24,11.2,3.00,
07/11/24 2:52:28 PM,11.2,2.22,11.0,2.69,11.0,3.07,11.1,2.93,11.1,3.19,11.2,2.24,11.2,2.85,
07/11/24 2:52:29 PM,11.1,2.12,11.0,2.77,11.0,3.05,11.1,2.80,11.1,3.04,11.2,2.24,11.2,3.09,
07/11/24 2:52:30 PM,11.1,1.70,11.0,2.44,11.0,2.29,11.1,2.29,11.1,2.66,11.2,2.47,11.2,3.06,
07/11/24 2:52:31 PM,11.2,2.00,11.0,2.37,11.0,2.84,11.1,2.70,11.1,2.92,11.2,2.45,11.2,2.86,
07/11/24 2:52:32 PM,11.2,1.99,11.0,2.56,11.0,2.56,11.1,2.72,11.1,2.87,11.2,2.01,11.2,2.73,
07/11/24 2:52:33 PM,11.2,1.89,11.1,2.06,11.0,2.79,11.1,2.62,11.1,2.73,11.2,1.92,11.2,2.94,
07/11/24 2:52:34 PM,11.2,1.96,11.0,2.83,11.0,2.63,11.1,2.42,11.2,2.74,11.2,2.24,11.2,2.91,
07/11/24 2:52:35 PM,11.2,2.00,11.0,2.99,11.0,2.78,11.1,2.54,11.2,2.66,11.2,2.13,11.2,2.88,
07/11/24 2:52:36 PM,11.1,2.07,11.0,2.93,11.0,2.92,11.1,2.66,11.2,2.89,11.2,2.30,11.2,2.79,
07/11/24 2:52:37 PM,11.1,1.96,11.0,2.80,11.0,2.87,11.1,2.65,11.1,3.01,11.2,2.18,11.2,2.82,
07/11/24 2:52:38 PM,11.1,2.26,11.0,3.17,11.0,3.21,11.1,2.79,11.1,2.96,11.2,2.32,11.2,2.61,
07/11/24 2:52:39 PM,11.1,2.11,11.0,2.92,11.0,3.10,11.1,2.82,11.1,3.00,11.2,2.05,11.2,2.70,
07/11/24 2:52:40 PM,11.1,2.22,11.0,3.13,11.0,2.98,11.1,2.82,11.1,3.22,11.2,2.29,11.2,2.54,
07/11/24 2:52:41 PM,11.1,2.20,11.0,3.13,11.0,2.94,11.1,2.69,11.1,2.90,11.2,2.32,11.2,2.85,
07/11/24 2:52:42 PM,11.1,2.13,11.0,2.67,11.0,2.78,11.1,2.69,11.1,2.83,11.2,2.01,11.2,2.89,
07/11/24 2:52:43 PM,11.1,2.14,11.0,2.56,11.0,2.94,11.1,2.61,11.1,2.86,11.2,2.20,11.2,2.87,
07/11/24 2:52:44 PM,11.1,2.36,11.0,3.12,11.0,3.08,11.1,2.71,11.1,2.77,11.2,1.93,11.2,2.77,
07/11/24 2:52:45 PM,11.2,1.95,11.1,2.92,11.0,2.73,11.1,2.81,11.2,3.22,11.2,2.49,11.2,2.86,
07/11/24 2:52:46 PM,11.2,1.89,11.1,3.15,11.0,2.81,11.1,2.87,11.2,3.23,11.2,2.44,11.2,2.98,
07/11/24 2:52:47 PM,11.2,2.17,11.1,2.62,11.0,2.57,11.1,2.81,11.2,3.07,11.2,2.40,11.2,2.95,
07/11/24 2:52:48 PM,11.2,1.88,11.1,2.24,11.0,2.35,11.1,2.72,11.1,2.87,11.2,2.22,11.2,2.81,
07/11/24 2:52:49 PM,11.2,1.86,11.1,2.28,11.0,2.09,11.1,2.26,11.1,2.56,11.2,1.99,11.2,2.53,
07/11/24 2:52:50 PM,11.2,1.95,11.1,2.61,11.1,2.04,11.1,1.97,11.2,2.59,11.2,2.00,11.2,2.72,
07/11/24 2:52:51 PM,11.2,1.96,11.1,2.39,11.0,2.27,11.1,2.28,11.2,2.65,11.2,2.06,11.2,2.59,
07/11/24 2:52:52 PM,11.2,1.85,11.0,2.26,11.0,2.10,11.1,2.23,11.1,2.57,11.2,2.00,11.2,2.58,
07/11/24 2:52:53 PM,11.2,1.86,11.1,2.18,11.0,2.25,11.1,2.33,11.1,2.75,11.2,2.04,11.2,2.85,
07/11/24 2:52:54 PM,11.2,1.68,11.1,2.10,11.0,2.19,11.1,2.39,11.2,2.68,11.2,2.14,11.2,2.40,
07/11/24 2:52:55 PM,11.2,1.83,11.1,1.97,11.0,2.23,11.1,2.20,11.2,2.16,11.2,2.13,11.2,2.20,
07/11/24 2:52:56 PM,11.2,1.69,11.1,1.98,11.1,1.93,11.2,1.86,11.2,1.96,11.2,1.48,11.2,2.33,
07/11/24 2:52:57 PM,11.2,1.63,11.1,1.92,11.1,2.22,11.2,1.93,11.2,2.09,11.2,1.94,11.2,2.24,
07/11/24 2:52:58 PM,11.2,1.34,11.1,1.64,11.1,0.54,11.2,1.55,11.2,1.30,11.2,1.46,11.2,1.14,
07/11/24 2:52:59 PM,11.2,1.10,11.1,1.71,11.1,1.55,11.2,1.79,11.2,2.07,11.2,1.41,11.2,1.54,
07/11/24 2:53:00 PM,11.2,1.17,11.1,1.39,11.1,1.42,11.2,1.68,11.2,2.07,11.2,2.03,11.2,2.03,
07/11/24 2:53:01 PM,11.2,1.43,11.1,1.81,11.1,1.68,11.2,1.77,11.2,2.07,11.2,1.84,11.2,2.13,
07/11/24 2:53:02 PM,11.2,1.84,11.1,2.08,11.1,1.87,11.2,1.75,11.2,1.99,11.2,1.69,11.2,1.87,
07/11/24 2:53:03 PM,11.2,1.88,11.1,2.08,11.1,2.09,11.2,1.83,11.2,1.97,11.2,1.54,11.2,1.73,
07/11/24 2:53:04 PM,11.2,1.78,11.1,2.02,11.1,2.07,11.2,1.69,11.2,1.73,11.2,1.40,11.2,1.79,
07/11/24 2:53:05 PM,11.2,1.76,11.1,1.96,11.1,1.87,11.2,1.72,11.2,1.99,11.2,1.54,11.2,1.92,
07/11/24 2:53:06 PM,11.2,1.82,11.1,1.77,11.1,1.86,11.2,1.71,11.2,1.96,11.2,1.54,11.2,2.05,
07/11/24 2:53:07 PM,11.2,1.69,11.1,1.64,11.1,1.60,11.2,1.52,11.2,1.76,11.2,1.60,11.2,1.95,
07/11/24 2:53:08 PM,11.2,1.59,11.1,1.74,11.1,1.76,11.2,1.46,11.2,1.76,11.2,1.72,11.2,2.28,
07/11/24 2:53:09 PM,11.2,1.50,11.1,1.34,11.1,1.84,11.1,1.89,11.2,2.07,11.2,1.77,11.2,2.36,
07/11/24 2:53:10 PM,11.2,1.57,11.1,1.53,11.0,1.78,11.1,1.82,11.2,2.08,11.2,1.75,11.2,2.11,
07/11/24 2:53:11 PM,11.2,1.42,11.1,1.52,11.1,1.73,11.1,1.82,11.2,2.13,11.2,1.65,11.2,2.10,
07/11/24 2:53:12 PM,11.2,1.44,11.1,1.79,11.1,1.43,11.2,1.78,11.2,1.97,11.2,1.59,11.2,1.73,
07/11/24 2:53:13 PM,11.2,1.42,11.1,1.67,11.1,1.35,11.2,1.38,11.2,1.48,11.2,1.22,11.2,1.76,
07/11/24 2:53:14 PM,11.2,1.37,11.1,1.42,11.1,1.47,11.2,1.43,11.2,1.55,11.2,1.09,11.2,1.23,
07/11/24 2:53:15 PM,11.2,1.37,11.1,1.55,11.1,1.33,11.2,1.28,11.2,1.42,11.2,1.00,11.2,1.39,
07/11/24 2:53:16 PM,11.2,1.48,11.1,1.78,11.1,1.43,11.2,1.31,11.2,1.48,11.2,0.99,11.2,1.39,
07/11/24 2:53:17 PM,11.2,1.57,11.1,1.92,11.1,1.82,11.2,1.63,11.2,1.79,11.2,1.22,11.2,1.48,
07/11/24 2:53:18 PM,11.2,1.57,11.1,1.83,11.1,1.86,11.2,1.89,11.2,2.04,11.2,1.36,11.2,1.85,
07/11/24 2:53:19 PM,11.2,1.69,11.1,1.78,11.1,1.57,11.2,1.53,11.2,1.77,11.2,1.41,11.2,1.93,
07/11/24 2:53:20 PM,11.2,1.64,11.1,1.52,11.1,1.45,11.2,1.28,11.2,1.56,11.2,1.50,11.2,2.03,
07/11/24 2:53:21 PM,11.2,1.73,11.1,1.60,11.1,1.62,11.2,1.47,11.2,1.72,11.2,1.64,11.2,2.11,
07/11/24 2:53:22 PM,11.2,1.64,11.1,1.44,11.1,1.50,11.2,1.45,11.2,1.77,11.2,1.54,11.2,1.92,
07/11/24 2:53:23 PM,11.2,1.80,11.1,1.62,11.1,1.81,11.2,1.52,11.2,1.81,11.2,1.59,11.2,2.22,
07/11/24 2:53:24 PM,11.2,2.10,11.1,1.98,11.1,2.39,11.2,2.11,11.2,2.32,11.2,1.64,11.3,2.26,
07/11/24 2:53:25 PM,11.2,2.06,11.1,2.01,11.1,2.26,11.2,2.26,11.2,2.48,11.2,1.84,11.2,2.35,
07/11/24 2:53:26 PM,11.2,1.97,11.1,1.88,11.1,2.18,11.2,2.20,11.2,2.47,11.2,1.89,11.3,2.51,
07/11/24 2:53:27 PM,11.2,1.84,11.1,1.98,11.1,2.30,11.2,2.15,11.2,2.57,11.2,1.98,11.2,2.46,
07/11/24 2:53:28 PM,11.2,1.93,11.1,2.08,11.1,2.45,11.2,2.20,11.2,2.49,11.2,1.94,11.2,2.38,
07/11/24 2:53:29 PM,11.2,2.15,11.1,2.22,11.1,2.26,11.2,1.99,11.2,2.32,11.2,1.89,11.2,2.20,
07/11/24 2:53:30 PM,11.2,2.10,11.1,2.16,11.1,2.33,11.2,1.96,11.2,2.31,11.2,1.74,11.2,2.28,
07/11/24 2:53:31 PM,11.2,1.98,11.1,2.09,11.1,2.18,11.2,2.13,11.2,2.38,11.2,1.76,11.2,2.31,
