Date/Time,240 [°C],240 [m/s],272 [°C],272 [m/s],284 [°C],284 [m/s],348 [°C],348 [m/s],351 [°C],351 [m/s],518 [°C],518 [m/s],994 [°C],994 [m/s],
07/11/24 2:59:40 PM,11.1,2.93,11.0,2.96,11.0,3.18,11.1,2.93,11.1,3.34,11.1,2.44,11.1,3.26,
07/11/24 2:59:41 PM,11.1,2.96,11.0,3.57,11.0,3.31,11.1,3.03,11.1,3.48,11.1,2.54,11.1,3.58,
07/11/24 2:59:42 PM,11.1,3.05,11.0,3.34,11.0,3.39,11.1,2.90,11.1,3.31,11.1,2.78,11.1,3.39,
07/11/24 2:59:43 PM,11.1,2.93,11.0,3.26,11.0,3.00,11.1,2.85,11.1,3.17,11.1,2.48,11.1,3.11,
07/11/24 2:59:44 PM,11.1,2.91,11.0,3.13,11.0,2.95,11.1,2.75,11.1,3.01,11.1,2.43,11.1,3.21,
07/11/24 2:59:45 PM,11.1,2.80,11.0,3.13,11.0,2.89,11.1,2.89,11.1,3.47,11.1,2.48,11.1,3.20,
07/11/24 2:59:46 PM,11.1,3.31,11.0,3.89,11.0,3.44,11.1,2.79,11.1,3.10,11.1,2.56,11.1,3.29,
07/11/24 2:59:47 PM,11.1,2.77,11.0,3.45,11.0,2.84,11.1,2.62,11.1,2.96,11.1,2.34,11.1,2.96,
07/11/24 2:59:48 PM,11.1,2.48,11.0,2.82,11.0,2.97,11.1,2.93,11.1,3.28,11.1,2.53,11.1,3.03,
07/11/24 2:59:49 PM,11.1,2.85,11.0,2.89,11.0,3.17,11.1,2.94,11.1,3.14,11.1,2.47,11.1,3.12,
07/11/24 2:59:50 PM,11.1,2.50,11.0,2.89,11.0,2.87,11.1,2.74,11.1,3.07,11.1,2.05,11.1,3.05,
07/11/24 2:59:51 PM,11.1,2.43,11.0,2.73,11.0,2.67,11.1,2.50,11.1,2.90,11.1,2.63,11.1,3.18,
07/11/24 2:59:52 PM,11.1,2.23,11.0,2.24,11.0,2.44,11.1,2.19,11.1,2.41,11.1,2.24,11.2,2.77,
07/11/24 2:59:53 PM,11.1,2.28,11.0,2.30,11.0,2.57,11.1,2.42,11.1,2.52,11.1,1.86,11.2,2.36,
07/11/24 2:59:54 PM,11.1,2.39,11.0,2.92,11.0,2.94,11.1,2.66,11.1,2.91,11.1,1.82,11.2,2.69,
07/11/24 2:59:55 PM,11.1,2.86,11.0,2.95,11.0,3.06,11.1,2.64,11.1,2.89,11.1,2.25,11.2,3.07,
07/11/24 2:59:56 PM,11.1,2.66,11.0,2.84,11.0,2.84,11.1,2.47,11.1,2.80,11.1,2.27,11.1,3.09,
07/11/24 2:59:57 PM,11.1,2.52,11.0,2.69,11.0,2.70,11.1,2.55,11.1,2.80,11.1,2.35,11.2,3.18,
07/11/24 2:59:58 PM,11.1,2.47,11.0,2.30,11.0,2.65,11.1,2.51,11.1,2.97,11.1,2.17,11.2,2.88,
07/11/24 2:59:59 PM,11.1,2.24,11.0,3.01,11.0,2.76,11.1,2.80,11.1,2.97,11.1,1.99,11.2,2.58,
07/11/24 3:00:00 PM,11.1,2.64,11.0,3.24,11.0,2.80,11.1,2.73,11.1,2.71,11.1,1.86,11.2,2.76,
07/11/24 3:00:01 PM,11.1,2.71,11.0,2.97,11.0,3.21,11.1,2.96,11.1,3.00,11.1,2.24,11.2,2.53,
07/11/24 3:00:02 PM,11.1,2.67,11.0,3.08,11.0,2.98,11.1,2.90,11.1,3.04,11.1,2.11,11.2,2.55,
07/11/24 3:00:03 PM,11.1,2.61,11.0,3.08,11.0,2.76,11.1,2.47,11.1,2.52,11.1,1.94,11.2,2.53,
07/11/24 3:00:04 PM,11.1,2.09,11.0,2.71,11.0,2.38,11.1,2.05,11.1,2.21,11.1,1.65,11.2,2.35,
07/11/24 3:00:05 PM,11.1,1.55,11.0,2.01,11.0,2.31,11.1,2.31,11.1,2.52,11.1,1.57,11.2,2.81,
07/11/24 3:00:06 PM,11.1,1.97,11.0,1.92,11.0,2.40,11.1,2.36,11.1,2.49,11.1,1.95,11.2,2.52,
07/11/24 3:00:07 PM,11.1,1.66,11.0,1.81,11.0,2.03,11.1,1.99,11.1,2.18,11.1,1.85,11.2,2.28,
07/11/24 3:00:08 PM,11.1,1.61,11.0,2.22,11.0,1.88,11.1,1.95,11.1,1.93,11.1,1.17,11.2,1.79,
07/11/24 3:00:09 PM,11.1,1.55,11.0,2.24,11.0,1.98,11.1,1.98,11.1,2.06,11.2,1.42,11.2,1.80,
07/11/24 3:00:10 PM,11.1,2.06,11.0,2.54,11.0,2.23,11.1,2.10,11.1,2.28,11.2,1.53,11.2,2.01,
07/11/24 3:00:11 PM,11.1,2.01,11.0,2.47,11.0,2.37,11.1,2.36,11.1,2.55,11.2,1.82,11.2,1.91,
07/11/24 3:00:12 PM,11.1,2.32,11.0,2.56,11.0,2.72,11.1,2.52,11.1,2.66,11.2,2.06,11.2,2.08,
07/11/24 3:00:13 PM,11.1,2.42,11.0,2.59,11.0,2.60,11.1,2.38,11.1,2.54,11.2,1.96,11.2,2.46,
07/11/24 3:00:14 PM,11.1,2.40,11.0,2.20,11.0,2.64,11.1,2.47,11.1,2.65,11.2,1.98,11.2,2.59,
07/11/24 3:00:15 PM,11.1,1.98,11.0,2.20,11.0,2.45,11.1,2.29,11.1,2.42,11.2,1.90,11.2,2.44,
07/11/24 3:00:16 PM,11.1,1.96,11.0,2.30,11.0,2.42,11.1,2.20,11.1,2.34,11.2,1.79,11.2,2.06,
07/11/24 3:00:17 PM,11.1,1.87,11.0,2.28,11.0,1.95,11.1,1.98,11.1,2.29,11.2,1.77,11.2,2.30,
07/11/24 3:00:18 PM,11.1,1.90,11.0,2.19,11.0,2.27,11.1,2.10,11.1,2.37,11.2,1.66,11.2,2.19,
07/11/24 3:00:19 PM,11.1,1.93,11.0,2.13,11.0,2.06,11.1,2.15,11.1,2.35,11.2,1.56,11.2,2.24,
07/11/24 3:00:20 PM,11.1,1.84,11.0,1.99,11.0,2.01,11.1,1.83,11.1,2.00,11.2,1.54,11.2,2.21,
07/11/24 3:00:21 PM,11.1,1.78,11.0,1.85,11.0,1.92,11.1,1.86,11.1,1.92,11.2,1.53,11.2,1.86,
07/11/24 3:00:22 PM,11.1,1.66,11.0,1.96,11.0,1.92,11.1,1.96,11.1,2.17,11.2,1.51,11.2,1.81,
07/11/24 3:00:23 PM,11.1,1.78,11.0,2.06,11.0,1.96,11.1,1.85,11.2,1.87,11.2,1.47,11.2,1.64,
07/11/24 3:00:24 PM,11.1,1.72,11.0,1.84,11.0,1.83,11.1,1.84,11.2,1.87,11.2,1.31,11.2,1.81,
07/11/24 3:00:25 PM,11.1,1.71,11.0,1.71,11.0,1.93,11.1,1.80,11.2,1.95,11.2,1.39,11.2,1.68,
07/11/24 3:00:26 PM,11.1,1.81,11.0,2.00,11.0,2.12,11.1,2.10,11.2,2.19,11.2,1.41,11.2,1.74,
07/11/24 3:00:27 PM,11.1,1.95,11.0,1.90,11.0,2.56,11.1,2.26,11.1,2.23,11.2,1.64,11.2,1.90,
07/11/24 3:00:28 PM,11.1,1.27,11.0,2.29,11.0,2.12,11.1,2.32,11.1,2.62,11.2,2.11,11.2,2.89,
07/11/24 3:00:29 PM,11.1,0.98,11.0,2.28,11.0,2.14,11.1,2.22,11.1,2.59,11.2,2.11,11.2,2.57,
07/11/24 3:00:30 PM,11.1,1.90,11.0,2.13,11.0,2.51,11.1,2.52,11.1,2.75,11.2,2.00,11.2,2.46,
07/11/24 3:00:31 PM,11.1,2.15,11.0,2.63,11.0,2.53,11.1,2.59,11.1,2.75,11.2,2.14,11.2,2.41,
07/11/24 3:00:32 PM,11.1,2.31,11.0,2.82,11.0,2.69,11.1,2.55,11.1,2.63,11.2,1.84,11.2,2.68,
07/11/24 3:00:33 PM,11.1,2.51,11.0,2.87,11.0,2.95,11.1,2.82,11.1,2.85,11.2,1.97,11.2,2.69,
07/11/24 3:00:34 PM,11.1,2.46,11.0,2.64,11.0,2.81,11.1,2.84,11.1,2.87,11.1,2.16,11.2,2.98,
07/11/24 3:00:35 PM,11.1,2.44,11.0,2.66,11.0,2.89,11.1,2.75,11.1,2.89,11.1,1.99,11.2,2.76,
07/11/24 3:00:36 PM,11.1,2.48,11.0,2.44,11.0,2.37,11.1,2.29,11.1,3.04,11.1,2.35,11.2,2.90,
07/11/24 3:00:37 PM,11.1,1.90,11.0,2.19,11.0,1.98,11.1,1.86,11.1,2.14,11.1,1.99,11.1,2.54,
07/11/24 3:00:38 PM,11.1,2.04,11.0,2.09,11.0,1.93,11.1,1.75,11.1,2.29,11.1,1.74,11.2,2.69,
07/11/24 3:00:39 PM,11.1,2.08,11.0,2.37,11.0,2.09,11.1,1.94,11.1,2.27,11.1,1.57,11.2,2.36,
07/11/24 3:00:40 PM,11.1,1.99,11.0,2.05,11.0,2.24,11.1,2.20,11.1,2.55,11.1,1.68,11.2,1.84,
07/11/24 3:00:41 PM,11.1,1.84,11.0,2.11,11.0,2.11,11.1,2.10,11.2,2.57,11.2,1.97,11.2,2.39,
07/11/24 3:00:42 PM,11.1,1.85,11.0,2.31,11.0,2.03,11.1,1.98,11.1,2.18,11.2,1.90,11.2,2.79,
07/11/24 3:00:43 PM,11.1,2.17,11.0,2.29,11.0,2.81,11.1,2.82,11.1,3.14,11.2,1.87,11.2,3.40,
07/11/24 3:00:44 PM,11.1,2.60,11.0,2.67,11.0,2.99,11.1,2.67,11.1,2.70,11.2,2.25,11.2,3.51,
07/11/24 3:00:45 PM,11.1,2.02,11.0,2.11,11.0,2.45,11.1,2.52,11.1,2.85,11.2,2.40,11.1,3.79,
07/11/24 3:00:46 PM,11.1,2.53,11.0,2.38,11.0,2.78,11.1,2.79,11.1,3.02,11.2,2.21,11.1,3.49,
07/11/24 3:00:47 PM,11.1,2.27,11.0,2.69,11.0,3.00,11.1,3.17,11.1,3.79,11.2,2.73,11.1,3.72,
07/11/24 3:00:48 PM,11.1,2.67,11.0,2.63,11.0,3.66,11.1,3.56,11.1,3.79,11.1,2.86,11.1,3.86,
07/11/24 3:00:49 PM,11.1,2.96,11.0,3.30,11.0,3.73,11.1,3.57,11.1,3.70,11.1,2.95,11.1,3.90,
07/11/24 3:00:50 PM,11.1,3.35,11.0,3.18,11.0,4.20,11.1,3.65,11.1,3.93,11.1,2.52,11.1,3.61,
07/11/24 3:00:51 PM,11.1,3.70,11.0,4.52,11.0,3.66,11.1,3.53,11.1,3.86,11.1,3.17,11.1,3.94,
07/11/24 3:00:52 PM,11.1,3.20,11.0,3.86,11.0,3.56,11.1,3.32,11.1,3.73,11.1,2.87,11.1,3.22,
07/11/24 3:00:53 PM,11.1,3.10,11.0,3.76,11.0,3.46,11.1,3.19,11.1,3.44,11.1,2.72,11.1,3.10,
07/11/24 3:00:54 PM,11.1,3.22,11.0,3.93,11.0,3.80,11.1,3.21,11.1,3.64,11.1,2.61,11.1,3.46,
07/11/24 3:00:55 PM,11.1,3.78,11.0,4.83,11.0,3.72,11.1,3.50,11.1,3.87,11.1,2.61,11.1,3.44,
07/11/24 3:00:56 PM,11.1,3.38,11.0,4.03,11.0,3.46,11.1,3.33,11.1,3.78,11.1,2.94,11.1,3.70,
07/11/24 3:00:57 PM,11.1,3.30,11.0,3.87,11.0,3.95,11.1,3.52,11.1,3.53,11.1,2.31,11.1,3.44,
07/11/24 3:00:58 PM,11.1,3.57,11.0,3.90,11.0,3.99,11.1,4.01,11.1,4.38,11.1,3.40,11.1,3.84,
07/11/24 3:00:59 PM,11.1,3.40,11.0,3.65,11.0,3.92,11.1,3.89,11.1,4.10,11.1,3.15,11.1,3.94,
07/11/24 3:01:00 PM,11.1,3.16,11.0,2.93,11.0,4.49,11.1,4.26,11.1,4.41,11.1,3.18,11.1,3.81,
07/11/24 3:01:01 PM,11.1,3.80,11.0,3.90,11.0,4.32,11.1,3.98,11.1,3.99,11.1,2.80,11.1,3.47,
07/11/24 3:01:02 PM,11.1,3.27,11.0,3.58,11.0,3.72,11.1,3.61,11.1,3.64,11.1,2.84,11.1,3.45,
07/11/24 3:01:03 PM,11.1,3.22,11.0,3.72,11.0,3.76,11.1,3.50,11.1,3.80,11.1,2.75,11.1,3.54,
07/11/24 3:01:04 PM,11.1,3.22,11.0,3.79,11.0,3.59,11.1,3.36,11.1,3.77,11.1,2.87,11.1,3.14,
07/11/24 3:01:05 PM,11.1,2.97,11.0,3.42,11.0,3.52,11.1,3.31,11.1,3.36,11.1,2.51,11.1,2.89,
07/11/24 3:01:06 PM,11.1,2.64,11.0,3.24,11.0,2.85,11.1,2.84,11.1,3.29,11.1,2.29,11.1,3.07,
07/11/24 3:01:07 PM,11.1,2.75,11.0,2.99,11.0,2.90,11.1,2.57,11.1,2.76,11.1,2.33,11.1,2.85,
07/11/24 3:01:08 PM,11.1,2.42,11.0,2.59,11.0,2.82,11.1,2.54,11.1,2.86,11.1,2.26,11.1,2.83,
07/11/24 3:01:09 PM,11.1,2.80,11.0,3.00,11.0,3.08,11.1,2.90,11.1,3.18,11.1,2.37,11.1,2.92,
07/11/24 3:01:10 PM,11.1,2.73,11.0,3.24,11.0,2.89,11.1,2.68,11.1,3.02,11.1,2.59,11.1,2.97,
07/11/24 3:01:11 PM,11.1,2.78,11.0,2.70,11.0,3.19,11.1,2.77,11.1,2.93,11.1,2.30,11.1,2.94,
07/11/24 3:01:12 PM,11.1,2.93,11.0,3.21,11.0,2.98,11.1,2.70,11.1,2.86,11.1,2.01,11.1,2.71,
07/11/24 3:01:13 PM,11.1,2.87,11.0,2.99,11.0,3.03,11.1,2.70,11.1,2.98,11.1,2.21,11.1,2.99,
07/11/24 3:01:14 PM,11.1,3.13,11.0,3.67,11.0,3.48,11.1,3.00,11.1,3.26,11.1,2.08,11.1,2.64,
07/11/24 3:01:15 PM,11.1,3.28,11.0,3.82,11.0,3.40,11.1,3.21,11.1,3.48,11.1,2.65,11.1,3.27,
07/11/24 3:01:16 PM,11.1,2.88,11.0,3.49,11.0,3.00,11.1,2.83,11.1,3.05,11.1,2.63,11.1,3.19,
07/11/24 3:01:17 PM,11.1,2.64,11.0,3.08,11.0,2.81,11.1,2.64,11.1,2.92,11.1,2.24,11.1,2.74,
07/11/24 3:01:18 PM,11.1,2.33,11.0,2.70,11.0,2.90,11.1,2.76,11.1,3.03,11.1,2.12,11.2,2.66,
07/11/24 3:01:19 PM,11.1,2.49,11.0,2.63,11.0,2.71,11.1,2.57,11.1,2.85,11.1,2.61,11.2,3.15,
07/11/24 3:01:20 PM,11.1,2.39,11.0,2.46,11.0,2.45,11.1,2.74,11.1,3.00,11.1,2.37,11.2,3.24,
07/11/24 3:01:21 PM,11.1,2.09,11.0,2.52,11.0,2.94,11.1,2.90,11.1,3.13,11.1,2.79,11.2,3.00,
07/11/24 3:01:22 PM,11.1,3.05,11.0,3.28,11.0,3.60,11.1,3.10,11.1,3.45,11.1,2.38,11.1,2.89,
07/11/24 3:01:23 PM,11.1,3.04,11.0,3.65,11.0,3.49,11.1,3.07,11.1,3.53,11.1,2.63,11.1,3.20,
07/11/24 3:01:24 PM,11.1,3.18,11.0,3.36,11.0,3.38,11.1,3.22,11.1,3.70,11.1,2.76,11.1,3.29,
07/11/24 3:01:25 PM,11.1,3.10,11.0,3.67,11.0,3.40,11.1,2.92,11.1,3.17,11.1,2.61,11.1,3.20,
07/11/24 3:01:26 PM,11.1,2.94,11.0,3.33,11.0,3.02,11.1,2.78,11.1,3.16,11.1,2.50,11.1,3.11,
07/11/24 3:01:27 PM,11.1,2.88,11.0,3.35,11.0,3.17,11.1,2.98,11.1,3.42,11.1,2.32,11.1,3.19,
07/11/24 3:01:28 PM,11.1,2.84,11.0,2.95,11.0,3.52,11.1,3.02,11.1,3.26,11.1,2.65,11.1,3.36,
07/11/24 3:01:29 PM,11.1,2.84,11.0,2.94,11.0,3.05,11.1,2.70,11.1,3.09,11.1,2.60,11.1,3.11,
07/11/24 3:01:30 PM,11.1,2.70,11.0,2.89,11.0,2.97,11.1,2.83,11.1,3.25,11.1,2.39,11.1,3.18,
07/11/24 3:01:31 PM,11.1,2.72,11.0,2.96,11.0,3.00,11.1,2.85,11.1,3.23,11.1,2.55,11.2,2.97,
07/11/24 3:01:32 PM,11.1,2.63,11.0,2.95,11.0,3.18,11.1,2.85,11.1,2.95,11.1,2.38,11.2,2.94,
07/11/24 3:01:33 PM,11.1,2.97,11.0,3.55,11.0,2.99,11.1,2.80,11.1,2.86,11.1,2.16,11.2,2.76,
07/11/24 3:01:34 PM,11.1,2.63,11.0,2.87,11.0,2.67,11.1,2.55,11.1,2.75,11.1,2.27,11.2,2.94,
07/11/24 3:01:35 PM,11.1,2.36,11.0,2.70,11.0,2.57,11.1,2.52,11.1,2.77,11.1,2.15,11.2,2.67,
07/11/24 3:01:36 PM,11.1,2.24,11.0,2.51,11.0,2.53,11.1,2.47,11.1,2.79,11.1,2.03,11.2,2.73,
07/11/24 3:01:37 PM,11.1,2.25,11.0,2.71,11.0,2.38,11.1,1.94,11.1,1.99,11.2,1.80,11.2,2.30,
07/11/24 3:01:38 PM,11.1,1.95,11.0,2.56,11.0,2.02,11.1,1.78,11.1,1.90,11.2,1.59,11.2,1.76,
07/11/24 3:01:39 PM,11.1,1.75,11.0,2.12,11.0,2.36,11.1,2.16,11.1,2.36,11.2,1.54,11.2,2.40,
07/11/24 3:01:40 PM,11.1,2.31,11.0,2.63,11.0,3.04,11.1,2.97,11.1,3.29,11.2,1.94,11.2,2.81,
07/11/24 3:01:41 PM,11.1,2.82,11.0,3.34,11.0,3.70,11.1,3.27,11.1,3.41,11.2,2.37,11.2,3.04,
07/11/24 3:01:42 PM,11.1,3.46,11.0,3.83,11.0,3.66,11.1,3.00,11.1,3.29,11.1,2.43,11.2,3.21,
07/11/24 3:01:43 PM,11.1,2.81,11.0,2.87,11.0,3.60,11.1,3.11,11.1,3.55,11.1,2.44,11.2,3.35,
07/11/24 3:01:44 PM,11.1,3.26,11.0,2.96,11.0,3.40,11.1,3.08,11.1,3.62,11.1,2.88,11.1,4.15,
07/11/24 3:01:45 PM,11.1,3.20,11.0,3.54,11.0,3.73,11.1,3.45,11.1,3.58,11.1,2.84,11.1,3.59,
07/11/24 3:01:46 PM,11.1,3.44,11.0,2.99,11.0,3.80,11.1,3.42,11.1,3.63,11.1,2.70,11.1,3.49,
07/11/24 3:01:47 PM,11.1,3.16,11.0,3.45,11.0,3.36,11.1,2.96,11.1,3.19,11.1,2.65,11.1,3.54,
07/11/24 3:01:48 PM,11.1,2.75,11.0,2.86,11.0,3.40,11.1,3.53,11.1,4.18,11.1,2.98,11.1,4.29,
07/11/24 3:01:49 PM,11.1,3.35,11.0,3.93,11.0,4.04,11.1,3.60,11.1,4.14,11.1,3.21,11.1,4.20,
07/11/24 3:01:50 PM,11.1,3.72,11.0,4.82,11.0,4.14,11.1,3.76,11.1,4.23,11.1,3.23,11.1,4.09,
07/11/24 3:01:51 PM,11.1,3.39,11.0,3.88,11.0,4.31,11.1,3.75,11.1,4.19,11.1,3.12,11.1,3.86,
07/11/24 3:01:52 PM,11.1,3.80,11.0,4.33,11.0,4.21,11.1,3.61,11.1,4.02,11.1,3.04,11.1,3.90,
07/11/24 3:01:53 PM,11.1,3.78,11.0,3.90,10.9,3.89,11.0,3.36,11.1,3.66,11.1,2.98,11.1,3.89,
07/11/24 3:01:54 PM,11.1,3.65,11.0,3.89,10.9,3.78,11.0,3.25,11.1,3.69,11.1,2.86,11.1,3.85,
07/11/24 3:01:55 PM,11.1,3.51,11.0,4.15,10.9,3.78,11.1,3.39,11.1,3.71,11.1,2.81,11.1,3.61,
07/11/24 3:01:56 PM,11.1,3.84,10.9,4.77,10.9,4.31,11.1,3.62,11.1,4.06,11.1,2.82,11.1,3.65,
07/11/24 3:01:57 PM,11.1,4.04,11.0,4.56,10.9,4.28,11.1,3.70,11.1,3.84,11.1,2.80,11.1,3.52,
07/11/24 3:01:58 PM,11.0,3.52,10.9,4.57,10.9,3.32,11.0,2.91,11.1,3.32,11.1,2.62,11.1,3.62,
07/11/24 3:01:59 PM,11.0,3.34,10.9,4.38,10.9,3.62,11.0,3.15,11.1,3.40,11.1,2.52,11.1,3.58,
07/11/24 3:02:00 PM,11.0,3.76,10.9,4.84,10.9,3.92,11.1,3.47,11.1,3.73,11.1,3.10,11.1,3.90,
07/11/24 3:02:01 PM,11.1,3.30,10.9,3.96,11.0,3.54,11.1,2.99,11.1,3.25,11.1,2.72,11.1,3.79,
07/11/24 3:02:02 PM,11.1,3.09,11.0,3.64,11.0,3.39,11.1,2.93,11.1,3.80,11.1,2.69,11.1,3.92,
07/11/24 3:02:03 PM,11.1,3.59,11.0,4.01,11.0,4.03,11.1,3.63,11.1,4.15,11.1,3.17,11.1,4.36,
07/11/24 3:02:04 PM,11.1,3.90,11.0,4.44,11.0,4.12,11.1,3.60,11.1,4.12,11.1,3.32,11.1,4.00,
07/11/24 3:02:05 PM,11.1,3.63,11.0,4.05,10.9,4.33,11.1,3.83,11.1,4.36,11.1,2.98,11.1,4.13,
07/11/24 3:02:06 PM,11.0,4.45,10.9,5.32,10.9,4.78,11.0,4.07,11.1,4.48,11.1,3.28,11.1,4.35,
07/11/24 3:02:07 PM,11.0,4.40,10.9,5.28,10.9,4.65,11.0,4.04,11.1,4.61,11.1,3.46,11.1,4.38,
07/11/24 3:02:08 PM,11.1,4.38,10.9,5.11,10.9,4.79,11.0,4.03,11.1,4.45,11.1,3.62,11.1,4.45,
07/11/24 3:02:09 PM,11.1,4.04,11.0,4.68,10.9,4.48,11.0,3.77,11.1,4.11,11.1,3.06,11.1,4.04,
07/11/24 3:02:10 PM,11.0,4.24,11.0,4.61,10.9,4.56,11.0,4.00,11.1,4.38,11.1,3.17,11.1,4.02,
07/11/24 3:02:11 PM,11.0,4.20,10.9,5.14,10.9,4.54,11.0,4.05,11.1,4.51,11.1,3.13,11.1,3.84,
07/11/24 3:02:12 PM,11.0,3.91,11.0,4.37,10.9,4.52,11.0,4.22,11.1,4.43,11.1,3.15,11.1,3.76,
07/11/24 3:02:13 PM,11.0,4.10,10.9,4.77,10.9,4.51,11.0,3.85,11.1,3.89,11.1,2.90,11.1,3.58,
07/11/24 3:02:14 PM,11.0,3.93,10.9,4.93,10.9,4.30,11.0,3.84,11.1,4.00,11.1,2.94,11.1,3.66,
07/11/24 3:02:15 PM,11.0,3.86,10.9,4.90,10.9,4.38,11.0,3.94,11.1,3.99,11.1,3.03,11.1,3.65,
07/11/24 3:02:16 PM,11.0,3.71,10.9,4.55,10.9,4.06,11.0,3.46,11.1,3.74,11.1,2.92,11.1,3.43,
07/11/24 3:02:17 PM,11.0,3.70,10.9,4.58,10.9,3.81,11.1,3.38,11.1,3.77,11.1,2.86,11.1,3.39,
07/11/24 3:02:18 PM,11.1,3.47,11.0,3.98,11.0,3.64,11.1,3.11,11.1,3.58,11.1,2.71,11.1,3.09,
07/11/24 3:02:19 PM,11.1,3.35,11.0,3.94,11.0,3.54,11.1,3.07,11.1,3.32,11.1,2.65,11.1,3.52,
07/11/24 3:02:20 PM,11.1,3.16,11.0,3.62,11.0,3.39,11.1,3.09,11.1,3.33,11.1,2.67,11.1,3.34,
07/11/24 3:02:21 PM,11.1,2.89,11.0,3.25,11.0,3.01,11.1,2.79,11.1,3.14,11.1,2.41,11.1,3.14,
07/11/24 3:02:22 PM,11.1,2.81,11.0,3.31,11.0,3.15,11.1,2.92,11.1,3.34,11.1,2.69,11.1,3.27,
07/11/24 3:02:23 PM,11.1,2.74,11.0,3.36,11.0,3.32,11.1,2.87,11.1,3.27,11.1,2.70,11.1,3.84,
07/11/24 3:02:24 PM,11.1,3.20,11.0,2.97,11.0,3.49,11.1,2.99,11.1,3.66,11.1,2.77,11.1,3.87,
07/11/24 3:02:25 PM,11.1,3.23,11.0,3.64,11.0,3.61,11.1,3.29,11.1,3.79,11.1,2.81,11.1,3.65,
07/11/24 3:02:26 PM,11.1,3.61,11.0,3.85,11.0,4.41,11.1,3.74,11.1,3.89,11.1,2.75,11.1,3.57,
Overall Average,11.1,2.58,11.0,3.00,11.0,3.03,11.1,2.84,11.1,3.13,11.1,2.37,11.2,3.05,
Minimum Total,11.0,0.55,10.9,1.02,10.9,0.54,11.0,1.28,11.1,1.30,11.1,0.99,11.1,1.14,
Maximum Total,11.4,4.54,11.3,5.91,11.2,5.29,11.3,4.95,11.3,4.94,11.3,3.76,11.3,9.61,

< General Information >
App Version,Name of Measurement Program,Date of Measurement,Comments,
26.9.6.82468,Basic View,07/11/24 3:02:26 PM,,

< Company >
City,Country,Customer Number,E-mail address,Name,Name of Technician,Phone,Street,Fax,Website Address,
,,,,,,,,,,

< Customer >
City,Country,Customer Number,E-mail address,Name,Name of Technician,Phone,Street,
,,,,,,,,

< Instruments >
Name,Serial Number,Firmware Version,Measurement Parameters,
testo 405i,46883518,2.4.13,Temperature,
testo 405i,46883518,2.4.13,Flow Velocity,
testo 405i,47010994,1.101.1,Temperature,
testo 405i,47010994,1.101.1,Flow Velocity,
testo 405i,47062240,1.101.1,Temperature,
testo 405i,47062240,1.101.1,Flow Velocity,
testo 405i,48945272,1.101.1,Temperature,
testo 405i,48945272,1.101.1,Flow Velocity,
testo 405i,48945284,1.101.1,Temperature,
testo 405i,48945284,1.101.1,Flow Velocity,
testo 405i,48945348,1.101.1,Temperature,
testo 405i,48945348,1.101.1,Flow Velocity,
testo 405i,48945351,1.101.1,Temperature,
testo 405i,48945351,1.101.1,Flow Velocity,

< Measuring Site >
Name,System Number,System Type,System Manufacturer,System Serial Number,Date of Manufacture,Notes,
,,,,,,,

< Measurement Parameters >
Measuring mode,Measuring Cycle,Start Time,End,Duration,
Continuous,1 Sec,07/11/24 2:47:26 PM,07/11/24 3:02:26 PM,15 Min. 0 Sec,

< Graphic sections >
Name

< Images >
Name

